记录数,地区,国际旅游外汇收入（百万美元）,年
1,江西省,346.03,2010
1,山东省,2155.04,2010
1,河南省,498.77,2010
1,湖北省,751.16,2010
1,湖南省,906.22,2010
1,广东省,12382.61,2010
1,广西壮族自治区,806.15,2010
1,海南省,322.36,2010
1,重庆市,703.2,2010
1,四川省,354.09,2010
1,贵州省,129.58,2010
1,云南省,1323.65,2010
1,西藏自治区,103.59,2010
1,陕西省,1015.96,2010
1,甘肃省,14.81,2010
1,青海省,20.45,2010
1,宁夏回族自治区,5.99,2010
1,新疆维吾尔自治区,185.42,2010
1,北京市,5416,2011
1,天津市,1755.53,2011
1,河北省,447.65,2011
1,山西省,567.19,2011
1,内蒙古自治区,670.97,2011
1,辽宁省,2713.14,2011
1,吉林省,385.28,2011
1,黑龙江省,917.62,2011
1,上海市,5751.18,2011
1,江苏省,5652.97,2011
1,浙江省,4541.73,2011
1,安徽省,1179.18,2011
1,福建省,3634.44,2011
1,江西省,415,2011
1,山东省,2550.76,2011
1,河南省,549.03,2011
1,湖北省,940.18,2011
1,湖南省,1014.34,2011
1,广东省,13906.19,2011
1,广西壮族自治区,1051.88,2011
1,海南省,376.15,2011
1,重庆市,968.06,2011
1,四川省,593.83,2011
1,贵州省,135.07,2011
1,云南省,1608.61,2011
1,西藏自治区,129.63,2011
1,陕西省,1295.05,2011
1,甘肃省,17.4,2011
1,青海省,26.59,2011
1,宁夏回族自治区,6.2,2011
1,新疆维吾尔自治区,465.19,2011
1,北京市,5149,2012
1,天津市,2226.41,2012
1,河北省,544.94,2012
1,山西省,720.24,2012
1,内蒙古自治区,771.96,2012
1,辽宁省,3263.69,2012
1,吉林省,494.77,2012
1,黑龙江省,835.48,2012
1,上海市,5493.23,2012
1,江苏省,6299.72,2012
1,浙江省,5151.74,2012
1,安徽省,1562.67,2012
1,福建省,4225.67,2012
1,江西省,484.73,2012
1,山东省,2923.65,2012
1,河南省,611.41,2012
1,湖北省,1202.97,2012
1,湖南省,928.36,2012
1,广东省,15610.67,2012
1,广西壮族自治区,1278.87,2012
1,海南省,348.02,2012
1,重庆市,1168.32,2012
1,四川省,798.15,2012
1,贵州省,168.94,2012
1,云南省,1947.08,2012
1,西藏自治区,105.7,2012
1,陕西省,1597.47,2012
1,甘肃省,22.35,2012
1,青海省,24.32,2012
1,宁夏回族自治区,5.45,2012
1,新疆维吾尔自治区,550.57,2012
1,北京市,4794.68,2013
1,天津市,2591.28,2013
1,河北省,585.78,2013
1,山西省,822.68,2013
1,内蒙古自治区,962.29,2013
1,辽宁省,3477.14,2013
1,吉林省,552.37,2013
1,黑龙江省,604.36,2013
1,上海市,5244.7,2013
1,江苏省,2379.89,2013
1,浙江省,5392.93,2013
1,安徽省,1660.42,2013
1,福建省,4573.38,2013
1,江西省,525.08,2013
1,山东省,2731.2,2013
1,河南省,659.98,2013
1,湖北省,1218.92,2013
1,湖南省,822.69,2013
1,广东省,16278.07,2013
1,广西壮族自治区,1547.3,2013
1,海南省,337.48,2013
1,重庆市,1268.31,2013
1,四川省,764.76,2013
1,贵州省,201.43,2013
1,云南省,2418.18,2013
1,西藏自治区,127.86,2013
1,陕西省,1676.19,2013
1,甘肃省,20.39,2013
1,青海省,19.42,2013
1,宁夏回族自治区,12.08,2013
1,新疆维吾尔自治区,585.02,2013
1,北京市,4608,2014
1,天津市,2992.1,2014
1,河北省,534.19,2014
1,山西省,280.73,2014
1,内蒙古自治区,1002.96,2014
1,辽宁省,1618,2014
1,吉林省,583.9,2014
1,黑龙江省,563.56,2014
1,上海市,5601.85,2014
1,江苏省,3032.71,2014
1,浙江省,5753.48,2014
1,安徽省,1840.26,2014
1,福建省,4911.8,2014
1,江西省,556.87,2014
1,山东省,2330.1,2014
1,河南省,538.37,2014
1,湖北省,1238.51,2014
1,湖南省,799.99,2014
1,广东省,17106.36,2014
1,广西壮族自治区,1572.07,2014
1,海南省,268.63,2014
1,重庆市,1354.44,2014
1,四川省,857.68,2014
1,贵州省,188.8,2014
1,云南省,2420.65,2014
1,西藏自治区,144.69,2014
1,陕西省,1768.73,2014
1,甘肃省,10.17,2014
1,青海省,24.74,2014
1,宁夏回族自治区,18.48,2014
1,新疆维吾尔自治区,497.04,2014
1,北京市,4605,2015
1,天津市,3298.11,2015
1,河北省,501.91,2015
1,山西省,297.1,2015
1,内蒙古自治区,962.49,2015
1,辽宁省,1636.5,2015
1,吉林省,724.14,2015
1,黑龙江省,395.33,2015
1,上海市,5860.44,2015
1,江苏省,3527.29,2015
1,浙江省,6788.47,2015
1,安徽省,2262.87,2015
1,福建省,5561.4,2015
1,江西省,567,2015
1,山东省,2896.48,2015
1,河南省,623.6,2015
1,湖北省,1671.9,2015
1,湖南省,857.72,2015
1,广东省,17884.66,2015
1,广西壮族自治区,1916.86,2015
1,海南省,248.52,2015
1,重庆市,1468.57,2015
1,四川省,1180.87,2015
1,贵州省,231.33,2015
1,云南省,2875.5,2015
1,西藏自治区,176.66,2015
1,陕西省,2000.22,2015
1,甘肃省,14.18,2015
1,青海省,38.76,2015
1,宁夏回族自治区,20.84,2015
1,新疆维吾尔自治区,555.89,2015
