记录数,地区,地方财政收入（亿元）,年
1,北京市,3314.93,2012
1,天津市,1760.02,2012
1,河北省,2084.28,2012
1,山西省,1516.38,2012
1,内蒙古自治区,1552.75,2012
1,辽宁省,3105.38,2012
1,吉林省,1041.25,2012
1,黑龙江省,1163.17,2012
1,上海市,3743.71,2012
1,江苏省,5860.69,2012
1,浙江省,3441.23,2012
1,安徽省,1792.72,2012
1,福建省,1776.17,2012
1,江西省,1371.99,2012
1,山东省,4059.43,2012
1,河南省,2040.33,2012
1,湖北省,1823.05,2012
1,湖南省,1782.16,2012
1,广东省,6229.18,2012
1,广西壮族自治区,1166.06,2012
1,海南省,409.44,2012
1,重庆市,1703.49,2012
1,四川省,2421.27,2012
1,贵州省,1014.05,2012
1,云南省,1338.15,2012
1,西藏自治区,86.58,2012
1,陕西省,1600.69,2012
1,甘肃省,520.4,2012
1,青海省,186.42,2012
1,宁夏回族自治区,263.96,2012
1,新疆维吾尔自治区,908.97,2012
1,北京市,3661.11,2013
1,天津市,2079.07,2013
1,河北省,2295.62,2013
1,山西省,1701.62,2013
1,内蒙古自治区,1720.98,2013
1,辽宁省,3343.81,2013
1,吉林省,1156.96,2013
1,黑龙江省,1277.4,2013
1,上海市,4109.51,2013
1,江苏省,6568.46,2013
1,浙江省,3796.92,2013
1,安徽省,2075.08,2013
1,福建省,2119.45,2013
1,江西省,1621.24,2013
1,山东省,4559.95,2013
1,河南省,2415.45,2013
1,湖北省,2191.22,2013
1,湖南省,2030.88,2013
1,广东省,7081.47,2013
1,广西壮族自治区,1317.6,2013
1,海南省,481.01,2013
1,重庆市,1693.24,2013
1,四川省,2784.1,2013
1,贵州省,1206.41,2013
1,云南省,1611.3,2013
1,西藏自治区,95.02,2013
1,陕西省,1748.33,2013
1,甘肃省,607.27,2013
1,青海省,223.86,2013
1,宁夏回族自治区,308.34,2013
1,新疆维吾尔自治区,1128.49,2013
1,北京市,4027.16,2014
1,天津市,2390.35,2014
1,河北省,2446.62,2014
1,山西省,1820.64,2014
1,内蒙古自治区,1843.67,2014
1,辽宁省,3192.78,2014
1,吉林省,1203.38,2014
1,黑龙江省,1301.31,2014
1,上海市,4585.55,2014
1,江苏省,7233.14,2014
1,浙江省,4122.02,2014
1,安徽省,2218.44,2014
1,福建省,2362.21,2014
1,江西省,1881.83,2014
1,山东省,5026.83,2014
1,河南省,2739.26,2014
1,湖北省,2566.9,2014
1,湖南省,2262.79,2014
1,广东省,8065.08,2014
1,广西壮族自治区,1422.28,2014
1,海南省,555.31,2014
1,重庆市,1922.02,2014
1,四川省,3061.07,2014
1,贵州省,1366.67,2014
1,云南省,1698.06,2014
1,西藏自治区,124.27,2014
1,陕西省,1890.4,2014
1,甘肃省,672.67,2014
1,青海省,251.68,2014
1,宁夏回族自治区,339.86,2014
1,新疆维吾尔自治区,1282.34,2014
1,北京市,4723.86,2015
1,天津市,2667.11,2015
1,河北省,2649.18,2015
1,山西省,1642.35,2015
1,内蒙古自治区,1964.48,2015
1,辽宁省,2127.39,2015
1,吉林省,1229.35,2015
1,黑龙江省,1165.88,2015
1,上海市,5519.5,2015
1,江苏省,8028.59,2015
1,浙江省,4809.94,2015
1,安徽省,2454.3,2015
1,福建省,2544.24,2015
1,江西省,2165.74,2015
1,山东省,5529.33,2015
1,河南省,3016.05,2015
1,湖北省,3005.53,2015
1,湖南省,2515.43,2015
1,广东省,9366.78,2015
1,广西壮族自治区,1515.16,2015
1,海南省,627.7,2015
1,重庆市,2154.83,2015
1,四川省,3355.44,2015
1,贵州省,1503.38,2015
1,云南省,1808.1,2015
1,西藏自治区,137.13,2015
1,陕西省,2059.95,2015
1,甘肃省,743.86,2015
1,青海省,267.13,2015
1,宁夏回族自治区,373.4,2015
1,新疆维吾尔自治区,1330.9,2015
